file,line,function,add_func,symbol,args,guards
MoM/src/CityList.c,193,CityList_Screen,Add_Button_Field,citylist_up_button_left,"11, 26, """", citylist_up_button_seg, emptystring__ovr065, ST_UNDEFINED",
MoM/src/CityList.c,194,CityList_Screen,Add_Button_Field,citylist_up_button_right,"299, 26, """", citylist_up_button_seg, emptystring__ovr065, ST_UNDEFINED",
MoM/src/CityList.c,209,CityList_Screen,Add_Hot_Key,hotkey_D,str_citylist_D,
MoM/src/CityList.c,210,CityList_Screen,Add_Button_Field,citylist_down_button_left,"11, 139, """", citylist_down_button_seg, emptystring__ovr065, ST_UNDEFINED",
MoM/src/CityList.c,211,CityList_Screen,Add_Button_Field,citylist_down_button_right,"299, 139, """", citylist_down_button_seg, emptystring__ovr065, ST_UNDEFINED",
MoM/src/CityList.c,687,CityList_Add_List_Fields,Add_Hidden_Field,m_cities_list_fields[m_cities_list_field_count],"x1, y1, x2, y2, emptystring__ovr065, ST_UNDEFINED",
MoM/src/CityScr.c,347,City_Screen__WIP,Add_Hot_Key,hotkey_X,'X',
MoM/src/CityScr.c,1482,City_Screen_Add_Fields__WIP,Add_Hidden_Field,g_unit_window_fields[itr_stack],"(x1 - 1), (y1 - 1), (x2 - 2), (y2 - 2), emptystring__ovr054[0], ST_UNDEFINED",
MoM/src/CityScr.c,1522,Cityscape_Add_Fields,Add_Hidden_Field,,"x1, y1, x2, y2, emptystring__ovr054[0], ST_UNDEFINED",
MoM/src/CityScr.c,1538,City_Screen_Add_Fields_Production_Window,Add_Button_Field,city_screen_buy_button,"214, 188, """", city_buy_button_seg, 'B', ST_UNDEFINED",
MoM/src/CityScr.c,1542,City_Screen_Add_Fields_Production_Window,Add_Button_Field,city_screen_change_button,"247, 188, """", city_change_button_seg, 'C', ST_UNDEFINED",
MoM/src/CityScr.c,1545,City_Screen_Add_Fields_Production_Window,Add_Button_Field,city_screen_ok_button,"286, 188, """", city_ok_button_seg, 'O', ST_UNDEFINED",
MoM/src/CityScr.c,1548,City_Screen_Add_Fields_Production_Window,Add_Hot_Key,city_screen_esc_hotkey,'\x1B',
MoM/src/City_ovr55.c,244,Enemy_City_Screen,Add_Hidden_Field,m_troop_fields[itr_troops],"x1, y1, (x1 + 19), (y1 + 18), str_empty_string__ovr055[0], ST_UNDEFINED",
MoM/src/City_ovr55.c,247,Enemy_City_Screen,Add_Hidden_Field,full_screen_ESC_field,"SCREEN_XMIN, SCREEN_YMIN, SCREEN_XMAX, SCREEN_YMAX, str_hotkey_ESC__ovr055[0], ST_UNDEFINED",
MoM/src/City_ovr55.c,249,Enemy_City_Screen,Add_Hot_Key,hotkey_X,str_hotkey_X__ovr055[0],
MoM/src/City_ovr55.c,1513,City_Screen_Add_Fields_Resource_Window,Add_Hidden_Field,city_resources_rows_fields[0],"xstart, (ystart + (itr_resource_types * 8)), xpos, (ystart + (itr_resource_types * 8) + 7), str_empty_string__ovr055[0], ST_UNDEFINED",
MoM/src/City_ovr55.c,1527,City_Screen_Add_Fields_Resource_Window,Add_Hidden_Field,city_resources_rows_fields[1],"group_two_x1, (ystart + (itr_resource_types * 8)), 132, (ystart + (itr_resource_types * 8) + 7), str_empty_string__ovr055[0], ST_UNDEFINED",
MoM/src/City_ovr55.c,1551,City_Screen_Add_Fields_Resource_Window,Add_Hidden_Field,city_resources_rows_fields[3],"xstart, (ystart + (itr_resource_types * 8)), xpos, (ystart + (itr_resource_types * 8) + 7), str_empty_string__ovr055[0], ST_UNDEFINED",
MoM/src/City_ovr55.c,1568,City_Screen_Add_Fields_Resource_Window,Add_Hidden_Field,city_resources_rows_fields[4],"group_two_x1, (ystart + (itr_resource_types * 8)), 132, (ystart + (itr_resource_types * 8) + 7), str_empty_string__ovr055[0], ST_UNDEFINED",
MoM/src/City_ovr55.c,1596,City_Screen_Add_Fields_Resource_Window,Add_Hidden_Field,city_resources_rows_fields[city_resource_row_field_idx],"xstart, (ystart + (itr_resource_types * 8)), 132, (ystart + (itr_resource_types * 8) + 7), 0, ST_UNDEFINED",
MoM/src/City_ovr55.c,1689,City_Screen_Draw_Resource_Icons,Add_Hidden_Field,city_resources_rows_fields[3],"xstart, (ystart + (itr_resource_types * 8)), xpos, (ystart + (itr_resource_types * 8) + 7), str_empty_string__ovr055[0], ST_UNDEFINED",
MoM/src/City_ovr55.c,2066,City_Add_Fields_City_Enchantments,Add_Button_Field,city_up_button,"(xstart + 62), (ystart - 1), str_empty_string__ovr055, city_spell_up_arrow_button_seg, str_empty_string__ovr055[0], ST_UNDEFINED",
MoM/src/City_ovr55.c,2067,City_Add_Fields_City_Enchantments,Add_Button_Field,city_dn_button,"(xstart + 62), (ystart + 34), str_empty_string__ovr055, city_spell_dn_arrow_button_seg, str_empty_string__ovr055[0], ST_UNDEFINED",
MoM/src/City_ovr55.c,2089,City_Add_Fields_City_Enchantments,Add_Hidden_Field,city_enchantment_fields[itr],"xstart, (ystart + (itr * 7)), (xstart + 60), (ystart + (itr * 7) + 6), 0, ST_UNDEFINED",
MoM/src/City_ovr55.c,2252,City_Screen_Add_Fields_Population_Row,Add_Hidden_Field,city_population_row_fields[itr_figures],"x1, y1, x2, y2, str_empty_string__ovr055[0], ST_UNDEFINED",
MoM/src/City_ovr55.c,2582,Resource_Breakdown__STUB,Add_Hidden_Field,var_8,"217, 166, 240, 175, str_hotkey_M__ovr055[0], ST_UNDEFINED",
MoM/src/City_ovr55.c,2586,Resource_Breakdown__STUB,Add_Hidden_Field,var_6,"SCREEN_XMIN, SCREEN_YMIN, SCREEN_XMAX, SCREEN_YMAX, str_hotkey_ESC__ovr055[0], ST_UNDEFINED",
MoM/src/Combat.c,1673,Combat_Screen__WIP,Add_Hidden_Field,auto_combat_cancel_ESC_field,"SCREEN_XMIN, SCREEN_YMIN, SCREEN_XMAX, SCREEN_YMAX, str_hotkey_ESC__ovr090[0], ST_UNDEFINED",
MoM/src/Combat.c,1727,Combat_Screen__WIP,Add_Button_Field,spell_button_field,"144, 168, str_empty_string__ovr090, _cmbt_spell_button_seg, cnst_HOTKEY_S_3[0], ST_UNDEFINED",
MoM/src/Combat.c,1738,Combat_Screen__WIP,Add_Button_Field,wait_button_field,"170, 168, str_empty_string__ovr090, _cmbt_wait_button_seg, cnst_HOTKEY_W_2[0], ST_UNDEFINED",
MoM/src/Combat.c,1741,Combat_Screen__WIP,Add_Button_Field,done_button_field,"170, 188, str_empty_string__ovr090, _cmbt_done_button_seg, cnst_HOTKEY_D_5[0], ST_UNDEFINED",
MoM/src/Combat.c,1747,Combat_Screen__WIP,Add_Button_Field,info_button_field,"144, 178, str_empty_string__ovr090, _cmbt_info_button_seg, cnst_HOTKEY_U_5[0], ST_UNDEFINED",
MoM/src/Combat.c,1758,Combat_Screen__WIP,Add_Button_Field,auto_button_field,"170, 178, str_empty_string__ovr090, _cmbt_auto_button_seg, cnst_HOTKEY_A_4[0], ST_UNDEFINED",
MoM/src/Combat.c,1761,Combat_Screen__WIP,Add_Button_Field,flee_button_field,"144, 188, str_empty_string__ovr090, _cmbt_flee_button_seg, cnst_HOTKEY_F[0], ST_UNDEFINED",
MoM/src/Combat.c,1765,Combat_Screen__WIP,Add_Hidden_Field,active_unit_window_field,"83, 173, 116, 198, str_empty_string__ovr090[0], ST_UNDEFINED",
MoM/src/Combat.c,1771,Combat_Screen__WIP,Add_Hidden_Field,escape_field,"0, 164, 319, 199, str_hotkey_ESC__ovr090[0], ST_UNDEFINED",
MoM/src/Combat.c,1774,Combat_Screen__WIP,Add_Grid_Field,combat_grid_field,"0, 0, 1, 1, 319, 164, &grid_sx, &grid_sy, ST_UNDEFINED",
MoM/src/Combat.c,1777,Combat_Screen__WIP,Add_Hot_Key,space_hotkey_field,cnst_HOTKEY_SPACE_4[0],
MoM/src/Combat.c,1781,Combat_Screen__WIP,Add_Hot_Key,hotkey_idx_Z,'Z',
MoM/src/Combat.c,1782,Combat_Screen__WIP,Add_Hot_Key,hotkey_idx_T,'T',
MoM/src/Combat.c,5717,Add_Combat_Enchantment_Fields,Add_Picture_Field,attacker_enchantment_fields[itr],"(start_x + (itr * 17)), 179, _combat_enchantments_attacker[(CMB_ATKR_First_CE + itr)].icon_seg, str_empty_string__ovr098[0], _combat_enchantments_attacker[(CMB_ATKR_First_CE + itr)].help_idx",
MoM/src/Combat.c,5738,Add_Combat_Enchantment_Fields,Add_Picture_Field,defender_enchantment_fields[itr],"(start_x + (itr * 17)), 179, _combat_enchantments_defender[(CMB_DEFR_First_CE + itr)].icon_seg, str_empty_string__ovr098[0], _combat_enchantments_defender[(CMB_DEFR_First_CE + itr)].help_idx",
MoM/src/Combat.c,7563,Combat_Information_Window,Add_Hidden_Field,full_screen_ESC_field,"SCREEN_XMIN, SCREEN_YMIN, SCREEN_XMAX, SCREEN_YMAX, cnst_HOTKEY_Esc13[0], ST_UNDEFINED",
MoM/src/Combat.c,13268,Combat_Spellbook_Screen,Add_Hidden_Field,hotkey_esc_fld,"x_start + 159, y_start + 154, x_start + 177, y_start + 183, ST_UNDEFINED, ST_UNDEFINED",
MoM/src/Combat.c,13474,Combat_Spellbook_Screen,Add_Hidden_Field,hotkey_esc_fld,"x_start + 159, y_start + 154, x_start + 177, y_start + 183, ST_UNDEFINED, ST_UNDEFINED",
MoM/src/Combat.c,14457,Combat_Spell_Target_Screen__WIP,Add_Grid_Field,combat_grid_field,"0, 0, 1, 1, 319, 168, &grid_sx, &grid_sy, ST_UNDEFINED",
MoM/src/Combat.c,21385,Combat_Results_Scroll,Add_Hot_Key,Hotkey_R1_Index,cnst_HOTKEY_R,
MoM/src/Combat.c,21386,Combat_Results_Scroll,Add_Hot_Key,Hotkey_R2_Index,cnst_HOTKEY_R_2,
MoM/src/Combat.c,21387,Combat_Results_Scroll,Add_Hidden_Field,hotkey_esc_fld,"0, 0, SCREEN_XMAX, SCREEN_YMAX, cnst_HOTKEY_Esc1A, ST_UNDEFINED",
MoM/src/Combat.c,21435,Combat_Results_Scroll,Add_Hidden_Field,hotkey_esc_fld,"0, 0, SCREEN_XMAX, SCREEN_YMAX, cnst_HOTKEY_Esc1A, ST_UNDEFINED",
MoM/src/Combat.c,23537,Raze_City_Prompt,Add_Button_Field,no_button_fld,"(message_box_x + 101), (message_box_y + message_height + 15), """", confirmation_button_yes_seg, 'N', ST_UNDEFINED",
MoM/src/Combat.c,23538,Raze_City_Prompt,Add_Button_Field,raze_button_fld,"(message_box_x + 18), (message_box_y + message_height + 15), """", confirmation_button_no_seg, 'R', ST_UNDEFINED",
MoM/src/Combat.c,23539,Raze_City_Prompt,Add_Hidden_Field,window_fld,"message_box_x, message_box_y, (message_box_x + 185), (message_box_y + 63), ST_NULL, ST_UNDEFINED",
MoM/src/Combat.c,23540,Raze_City_Prompt,Add_Hidden_Field,hotkey_esc_fld,"0, 0, SCREEN_XMAX, SCREEN_YMAX, '\x1B', ST_UNDEFINED",
MoM/src/HIRE.c,265,Merchant_Popup,Add_Button_Field,merchant_buy_button,"(merchant_popup_x_start + 252), (merchant_popup_y_start + 121), cnst_Merchant_Msg_4, IMG_MerchantBtns, empty_string__ovr127[0], ST_UNDEFINED",
MoM/src/HIRE.c,267,Merchant_Popup,Add_Button_Field,merchant_reject_button,"(merchant_popup_x_start + 252), (merchant_popup_y_start + 140), cnst_Merchant_Msg_5, IMG_MerchantBtns, ST_UNDEFINED, ST_UNDEFINED",
MoM/src/HIRE.c,558,Hire_Hero_Popup,Add_Button_Field,hire_button_field,"(window_x + 221), (window_y + 143), cnst_Hire_Msg_7, red_button_seg, str_hotkey_H__ovr127[0], ST_UNDEFINED",
MoM/src/HIRE.c,565,Hire_Hero_Popup,Add_Button_Field,hire_button_field,"(window_x + 221), (window_y + 143), cnst_Hire_Msg_8, red_button_seg, str_hotkey_A__ovr127[0], ST_UNDEFINED",
MoM/src/HIRE.c,569,Hire_Hero_Popup,Add_Button_Field,reject_button_field,"(window_x + 221), (window_y + 162), cnst_Merchant_Msg_5, red_button_seg, ST_UNDEFINED, ST_UNDEFINED",
MoM/src/HIRE.c,835,Hire_Merc_Popup,Add_Button_Field,hire_button_field,"(window_x + 221), (window_y + 143), cnst_Hire_Msg_7, red_button_seg, empty_string__ovr127[0], ST_UNDEFINED",
MoM/src/HIRE.c,837,Hire_Merc_Popup,Add_Button_Field,reject_button_field,"(window_x + 221), (window_y + 162), cnst_Merchant_Msg_5, red_button_seg, ST_UNDEFINED, ST_UNDEFINED",
MoM/src/INTRO.c,153,Draw_Logos,Add_Hidden_Field,fullscreen_field,"SCREEN_XMIN, SCREEN_YMIN, SCREEN_XMAX, SCREEN_YMAX, str_empty_string__MGC_ovr058[0], ST_UNDEFINED",
MoM/src/INTRO.c,154,Draw_Logos,Add_Hot_Key,hotkey_idx_ESC,str_ESC__MGC_ovr058[0],
MoM/src/ItemMake.c,1004,Item_Make_Screen_Add_Fields,Add_Input_Field,m_itemmake_item_name_field,"30, 13, 118, &GUI_NearMsgString[0], LEN_ITEM_MAKE_NAME, 0, 0, 0, m_itemmake_item_name_input_colors, empty_string__ovr115, ST_UNDEFINED",
MoM/src/ItemMake.c,1014,Item_Make_Screen_Add_Fields,Add_Button_Field,m_itemmake_weapon_fields[itr],"(156 + (33 * (itr % 5))), (3 + (15 * (itr / 5))), empty_string__ovr115, m_itemmake_weapon_highlight_buttons_seg[itr], empty_string__ovr115[0], ST_UNDEFINED",
MoM/src/ItemMake.c,1021,Item_Make_Screen_Add_Fields,Add_Button_Field,m_itemmake_weapon_fields[itr],"(156 + (33 * (itr % 5))), (3 + (15 * (itr / 5))), empty_string__ovr115, m_itemmake_weapon_buttons_seg[itr], empty_string__ovr115[0], ST_UNDEFINED",
MoM/src/ItemMake.c,1027,Item_Make_Screen_Add_Fields,Add_Button_Field,m_itemmake_cost_window_ok_button,"281, 180, empty_string__ovr115, m_itemmake_cost_window_ok_seg, cnst_HOTKEY_Esc18[0], ST_UNDEFINED",
MoM/src/ItemMake.c,1029,Item_Make_Screen_Add_Fields,Add_Button_Field,m_itemmake_icon_window_left_arrow_button,"4, 24, empty_string__ovr115, m_itemmake_icon_window_left_arrow_seg, empty_string__ovr115[0], ST_UNDEFINED",
MoM/src/ItemMake.c,1031,Item_Make_Screen_Add_Fields,Add_Button_Field,m_itemmake_icon_window_right_arrow_button,"17, 24, empty_string__ovr115, m_itemmake_icon_window_right_arrow_seg, empty_string__ovr115[0], ST_UNDEFINED",
MoM/src/ItemMake.c,1089,Item_Make_Screen_Add_Fields,Add_Hidden_Field,m_itemmake_weapon_power_fields[(FullList_LoopVar+itr)],"x_start, (y_start - 2), (x_start + 78),(y_start + 7), empty_string__ovr115[0], ST_UNDEFINED",
MoM/src/ItemMake.c,1097,Item_Make_Screen_Add_Fields,Add_Hidden_Field,m_itemmake_weapon_power_fields[(FullList_LoopVar+itr)],"x_start, (y_start - 2), (x_start + 98),(y_start + 7), empty_string__ovr115[0], ST_UNDEFINED",
MoM/src/ItemMake.c,2012,Item_Make_Screen_Spellbook_Popup,Add_Hidden_Field,bookmark_field,"187, 168, 205, 199, ST_UNDEFINED, ST_UNDEFINED",
MoM/src/ItemScrn.c,253,Item_Screen,Add_Hot_Key,hotkey_idx_ESC,'\x1B',
MoM/src/ItemScrn.c,1122,Item_Screen_Add_Fields,Add_Hidden_Field,m_item_screen_hero_fields[itr_hero_slots],"portrait_x1, portrait_y1, portrait_x2, portrait_y2, cnst_ZeroString_27, ST_UNDEFINED",
MoM/src/ItemScrn.c,1126,Item_Screen_Add_Fields,Add_Hidden_Field,,"(portrait_x1 + 40 + (itr_hero_items * 29)), (portrait_y1 + 16), (portrait_x1 + 40 + 21 + (itr_hero_items * 29)), (portrait_y1 + 16 + 17), cnst_ZeroString_27, ST_UNDEFINED",
MoM/src/ItemScrn.c,1137,Item_Screen_Add_Fields,Add_Hidden_Field,m_item_screen_vault_item_fields[itr_vault_items],"vault_slots_start_x, vault_slots_start_y, (vault_slots_start_x + 19), (vault_slots_start_y + 15), cnst_ZeroString_27, ST_UNDEFINED",
MoM/src/ItemScrn.c,1145,Item_Screen_Add_Fields,Add_Button_Field,m_item_screen_alchemy_button_field,"(_item_window_start_x + ITEM_SCREEN_ALCHEMY_BUTTON_X), (_item_window_start_y + ITEM_SCREEN_ALCHEMY_BUTTON_Y), """", hero_alchemy_button_seg, cnst_HOTKEY_A_3, ST_UNDEFINED",
MoM/src/ItemScrn.c,1146,Item_Screen_Add_Fields,Add_Button_Field,m_item_screen_ok_button_field,"(_item_window_start_x + ITEM_SCREEN_OK_BUTTON_X), (_item_window_start_y + ITEM_SCREEN_OK_BUTTON_Y), """", hero_ok_button_seg, cnst_HOTKEY_O_8, ST_UNDEFINED",
MoM/src/ItemScrn.c,1149,Item_Screen_Add_Fields,Add_Hidden_Field,m_item_screen_anvil_field,"(_item_window_start_x + ITEM_SCREEN_ANVIL_X), (_item_window_start_y + ITEM_SCREEN_ANVIL_Y), (_item_window_start_x + ITEM_SCREEN_ANVIL_X + ITEM_SCREEN_ANVIL_W), (_item_window_start_y + ITEM_SCREEN_ANVIL_Y + ITEM_SCREEN_ANVIL_H), cnst_ZeroString_27, ST_UNDEFINED",
MoM/src/ItemScrn.c,1153,Item_Screen_Add_Fields,Add_Hidden_Field,m_item_screen_window_field,"_item_window_start_x, _item_window_start_y, (_item_window_start_x + ITEM_SCREEN_WIDTH), (_item_window_start_y + ITEM_SCREEN_HEIGHT), cnst_ZeroString_27, ST_UNDEFINED",
MoM/src/ItemScrn.c,1156,Item_Screen_Add_Fields,Add_Hidden_Field,m_item_screen_exit_field,"0, 0, SCREEN_XMAX, SCREEN_YMAX, cnst_ZeroString_27, ST_UNDEFINED",
MoM/src/ItemView.c,82,Item_View_Popup,Add_Hidden_Field,hotkey_ESC,"0, 0, SCREEN_XMAX, SCREEN_YMAX, ST_NULL, ST_UNDEFINED",
MoM/src/ItemView.c,221,Item_Pool_View,Add_Hidden_Field,hotkey_ESC,"0, 0, SCREEN_XMAX, SCREEN_YMAX, '\x1B', ST_UNDEFINED",
MoM/src/LVLMAKE.c,258,while,Add_Hidden_Field,uv_special_desc_fields[itr],"(xmin + 19), (ymin + 5), (xmin + 93), (ymin + 13), str_empty_string__ovr102[0], uv_specials_list_array->helps[itr]",
MoM/src/LVLMAKE.c,282,while,Add_Hidden_Field,hotkey_ESC,"SCREEN_XMIN, SCREEN_YMIN, SCREEN_XMAX, SCREEN_YMAX, str_hotkey_ESC__ovr102[0], ST_UNDEFINED",
MoM/src/Lair.c,1038,Lair_Confirm,Add_Button_Field,yes_button,"(message_box_x + 100), (tmp_text_y2 + 5), cnst_ZeroString_0, confirmation_button_yes_seg, 'Y', -1",
MoM/src/Lair.c,1041,Lair_Confirm,Add_Button_Field,no_button,"(message_box_x + 17), (tmp_text_y2 + 5), cnst_ZeroString_0, confirmation_button_no_seg, 'N', -1",
MoM/src/Lair.c,1044,Lair_Confirm,Add_Hidden_Field,Label_Ctrl_Index,"message_box_x, message_box_y, (message_box_x + 184), (tmp_text_y2 + 28), 0, -1",
MoM/src/Lair.c,1049,Lair_Confirm,Add_Hidden_Field,hotkey_ESC,"SCREEN_XMIN, SCREEN_YMIN, SCREEN_XMAX, SCREEN_YMAX, '\x1B', -1",
MoM/src/LoadScr.c,372,Load_Screen,Add_Hot_Key,hotkey_ESC,cnst_HOTKEY_Esc22,
MoM/src/LoadScr.c,374,Load_Screen,Add_Hidden_Field,loadsave_quit_button,"x_start , y_start, (x_start + 39), (y_start + 13), str_empty_string__ovr160[0], ST_UNDEFINED",
MoM/src/LoadScr.c,375,Load_Screen,Add_Hidden_Field,loadsave_load_button,"(x_start + 40), y_start, (x_start + 78), (y_start + 13), str_empty_string__ovr160[0], ST_UNDEFINED",
MoM/src/LoadScr.c,376,Load_Screen,Add_Hidden_Field,loadsave_save_button,"122 , y_start, 159 , (y_start + 13), str_empty_string__ovr160[0], ST_UNDEFINED",
MoM/src/LoadScr.c,377,Load_Screen,Add_Hidden_Field,loadsave_ok_button,"231 , y_start, 270 , (y_start + 13), str_empty_string__ovr160[0], ST_UNDEFINED",
MoM/src/LoadScr.c,378,Load_Screen,Add_Hidden_Field,loadsave_settings_button,"172 , y_start, 229 , (y_start + 13), str_empty_string__ovr160[0], ST_UNDEFINED",
MoM/src/LoadScr.c,384,Load_Screen,Add_Continuous_String_Input_Field,save_slot_fields[itr_save_slot_fields],"x_start, (47 + (itr_save_slot_fields * 15)), 260, magic_set.Save_Names[itr_save_slot_fields], (LEN_SAVE_DESCRIPTION - 1), ST_TRANSPARENT, selection_marker, ST_UNDEFINED, ST_NULL",
MoM/src/MagicScr.c,540,Magic_Screen,Add_Multi_Hot_Key_Field,multihotkey_RVL,str_RVL,
MoM/src/MagicScr.c,541,Magic_Screen,Add_Multi_Hot_Key_Field,multihotkey_PWR,str_PWR,
MoM/src/MagicScr.c,542,Magic_Screen,Add_Multi_Hot_Key_Field,multihotkey_DESTIN,str_DESTIN,
MoM/src/MagicScr.c,554,Magic_Screen,Add_Hot_Key,hotkey_X,'X',
MoM/src/MagicScr.c,556,Magic_Screen,Add_Hot_Key,hotkey_ESC,'\x1B',
MoM/src/MagicScr.c,645,Magic_Screen,Add_Multi_Hot_Key_Field,multihotkey_RVL,str_RVL,
MoM/src/MagicScr.c,646,Magic_Screen,Add_Multi_Hot_Key_Field,multihotkey_PWR,str_PWR,
MoM/src/MagicScr.c,647,Magic_Screen,Add_Multi_Hot_Key_Field,multihotkey_DESTIN,str_DESTIN,
MoM/src/MagicScr.c,679,Magic_Screen,Add_Multi_Hot_Key_Field,multihotkey_RVL,str_RVL,
MoM/src/MagicScr.c,680,Magic_Screen,Add_Multi_Hot_Key_Field,multihotkey_PWR,str_PWR,
MoM/src/MagicScr.c,681,Magic_Screen,Add_Multi_Hot_Key_Field,multihotkey_DESTIN,str_DESTIN,
MoM/src/MagicScr.c,708,Magic_Screen,Add_Multi_Hot_Key_Field,multihotkey_RVL,str_RVL,
MoM/src/MagicScr.c,709,Magic_Screen,Add_Multi_Hot_Key_Field,multihotkey_PWR,str_PWR,
MoM/src/MagicScr.c,710,Magic_Screen,Add_Multi_Hot_Key_Field,multihotkey_DESTIN,str_DESTIN,
MoM/src/MagicScr.c,1406,Magic_Screen_Add_Fields,Add_Scroll_Field,,"32, 102, 0, 50, 0, 50, 5, 50, &mana_stave_pct_pos, 'M', ST_UNDEFINED",
MoM/src/MagicScr.c,1407,Magic_Screen_Add_Fields,Add_Scroll_Field,,"79, 102, 0, 50, 0, 50, 5, 50, &research_stave_pct_pos, 'R', ST_UNDEFINED",
MoM/src/MagicScr.c,1408,Magic_Screen_Add_Fields,Add_Scroll_Field,,"126, 102, 0, 50, 0, 50, 5, 50, &skill_stave_pct_pos, 'S', ST_UNDEFINED",
MoM/src/MagicScr.c,1410,Magic_Screen_Add_Fields,Add_Button_Field,button_magic_ok,"291, 181, str_empty_string__ovr073, magic_ok_button_seg, 'O', ST_UNDEFINED",
MoM/src/MagicScr.c,1411,Magic_Screen_Add_Fields,Add_Button_Field,button_magic_alchemy,"232, 181, str_empty_string__ovr073, magic_alchemy_button_seg, 'A', ST_UNDEFINED",
